carceri;regione;previsti;posti non disp;effettivi;locali;locali non disp;docce;sanitari;previsti reali;differenza tra posti previsti reali e posti effettivi;sovraffollamento;spazio primo det;spazio altri det;spazio totale;spazio tot docce;spazio  tot sanitari;numero persone per stanza;numero letti a castello;totale letti a castello;spazio tot letti a castello;spazio totale libero teorico;spazio libero singolo locale;spazio totale libero effettivo;spazio reale per persone reali;spazio previsto per persone teoriche;differenza percentuale di spazio per persona
Ariano Irpino;Campania;263;16;324;133;9;121;64;247;77;131,17%;1197;650;1847;59,29;19,2;3;2;266;335,16;1433,35;10,77706767;1336,356391;4,124556762;5,081203008;123,19%
Arienzo;Campania;58;0;84;53;0;53;53;58;26;144,83%;477;25;502;25,97;15,9;2;1;53;66,78;393,35;7,421698113;393,35;4,682738095;6,781896552;144,83%
Avellino;Campania;500;24;521;211;12;187;61;476;45;109,45%;1899;1445;3344;91,63;18,3;3;2;422;531,72;2702,35;12,80734597;2548,661848;4,891865352;5,097323697;104,20%
Aversa;Campania;254;20;263;90;6;85;65;234;29;112,39%;810;820;1630;41,65;19,5;3;2;180;226,8;1342,05;14,91166667;1252,58;4,762661597;4,931417323;103,54%
Benevento;Campania;259;7;401;230;5;230;0;252;149;159,13%;2070;145;2215;112,7;0;2;1;230;289,8;1812,5;7,880434783;1773,097826;4,421690339;6,845937552;154,83%
Carinola;Campania;562;28;487;280;26;140;139;534;-47;91,20%;2520;1410;3930;68,6;41,7;2;1;280;352,8;3466,9;12,38178571;3144,973571;6,457851276;5,596038383;86,65%
Eboli;Campania;54;0;48;9;0;9;9;54;-6;88,89%;81;225;306;4,41;2,7;6;3;27;34,02;264,87;29,43;264,87;5,518125;4,905;88,89%
Lauro;Campania;50;0;5;20;0;20;20;50;-45;10,00%;180;150;330;9,8;6;1;1;20;25,2;289;14,45;289;57,8;5,78;10,00%
Napoli Poggioreale;Campania;1624;266;2136;598;113;348;142;1358;778;157,29%;5382;5130;10512;170,52;42,6;4;2;1196;1506,96;8791,92;14,70220736;7130,570569;3,338282101;4,390745424;131,53%
Napoli Secondigliano;Campania;1142;13;1488;844;13;251;243;1129;359;131,80%;7596;1490;9086;122,99;72,9;2;1;844;1063,44;7826,67;9,273305687;7706,117026;5,178842087;6,747913333;130,30%
Pozzuoli;Campania;98;98;0;29;29;29;29;0;0;#DIV/0!;261;345;606;14,21;8,7;0;0;0;0;583,09;20,10655172;0;0;0;0
Salerno;Campania;376;0;598;130;0;70;86;376;222;159,04%;1170;1230;2400;34,3;25,8;5;3;390;491,4;1848,5;14,21923077;1848,5;3,091137124;4,916223404;159,04%
